"ID","Clee","Nombre de la Unidad Econ�mica","Raz�n social","C�digo de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","N�mero exterior o kil�metro","Letra exterior","Edificio","Edificio Piso","N�mero interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado p�blico","N�mero de local","C�digo Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","�rea geoestad�stica b�sica ","Manzana","N�mero de tel�fono","Correo electr�nico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporaci�n al DENUE"
"6422740","02004622111000321000000000U3","ADVANCED HEALTH MEDICAL CENTER","ADVANCED HEALTH MEDICAL CENTER  SA DE CV","622111","Private","6 a 10 personas","CALLE","DIEGO RIVERA","AVENIDA","PASEO DE LOS HEROES","CALLE","VIA RAPIDA","CALLE","JOSE MARIA VELAZCO","2339",,"CORPORATIVO DETKCO","PISO 1","101","A","ZONA COMERCIAL","ZONA RIO","HOSPITAL, CENTRO MEDICO O CLINICA","DEKCO","101","22010","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","021","6644375124","[email]","WWW.SSDMEDICALCENTER.COM","Fijo","32.5241839","-117.01244672","2011-03" 
"10121975","02004622111001162000000000U0","ALICIA BEAUTY CLINIC",,"622111","Private","6 a 10 personas","CALLE","LEONA VICARIO","CALLE","VIA RAPIDA","CALLE","PASEO DE LOS HEROES","CALLE","FRANCISCO JAVIER MINA","1450",,"EDIFICIO SAN JOSE","PLANTA BAJA","6",,"AMPLIACION","ZONA RIO","EDIFICIO COMERCIAL Y DE SERVICIOS","EDIFICIO SAN JOSE","6","22010","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3836","004",,,,"Fijo","32.53181472","-117.02451994","2024-11"
"10454932","02004622111001132000000000M3","ASAVA",,"622111","Private","6 a 10 personas","CALLE","JOSEFA ORTIZ DE DOMINGUEZ","BOULEVARD","PADRE FRANCISCO EUSEBIO KINO","CALLE","ROSARIO CASTELLANOS","CALLE","FRAY SERVANDO TERESA DE MIER","201","7",,,,,"ZONA COMERCIAL","ZONA RIO",,,,"22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3836","009","6643123743","[email]",,"Fijo","32.53412516","-117.01697416","2024-11"
"6726608","02004622111000811000000000U3","BAJA MEDI","BAJAMEDIC S DE RL DE CV","622111","Private","0 a 5 personas","AVENIDA","REVOLUCION","CALLE","BENITO JUAREZ (SEGUNDA)","CALLE","CARRILLO PUERTO (TERCERA)","AVENIDA","FRANCISCO I. MADERO","868",,"ADYS DE TIJUANA","PISO 1",,,"COLONIA","CENTRO","CENTRO Y PLAZA COMERCIAL","ADYS DE TIJUANA","106","22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2946","012",,"[email]","WWW.BAJAMEDGROUP.COM","Fijo","32.53452239","-117.03676969","2016-01"
"133397","02004622112000073000000000U8","CAPASITS","SECRETARIA DE SALUD ","622112","Public","11 a 30 personas","CALLE","FUENTES DE MEXICALI","CALLE","CALLE DEL MANANTIAL","CALLE","COMEDIA","CALLE","GROSELLA","0","SN",,,,,"FRACCIONAMIENTO","FUENTES DE MEXICALI HACIENDA LAS FUENTES",,,,"22245","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","4590","019","6641629314",,,"Fijo","32.4722349","-116.85079626","2014-12"
"127972","02004931610001223010000000U7","CENTRO DE SALUD EL RUBI","ISESALUD GOBIERNO DEL ESTADO DE BC ","622112","Public","11 a 30 personas","BOULEVARD","BOULEVARD DE LOS FUNDADORES","AVENIDA","MANUEL MEZA","CALLE","MARA A. DIAZ","BOULEVARD","BOULEVARD DE LOS FUNDADORES","0","SN",,,"0",,"COLONIA","OBRERA 2DA SECCION",,,,"22624","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","169A","007","6649008792",,,"Fijo","32.47865221","-117.03740719","2014-12"
"156638","02004622112000113001000000U2","CENTRO DE SALUD LA MESA","GOBIERNO FEDERAL ","622112","Public","6 a 10 personas","CALLE","MIGUEL DE LA MADRID","CALLE","SALVADOR ROSAS MAGALLON","AVENIDA","AVENIDA DE LAS FUENTES","AVENIDA","B","0","SN",,,"18","E","COLONIA","ESMERALDA",,,,"22015","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3431","013",,,,"Fijo","32.49505627","-116.96820977","2014-12"
"6284253","02004622111000684001000000U4","CENTRO MEDICO FLORENCE","CENTRO MEDICO FLORENCE SA DE CV","622111","Private","51 a 100 personas","CALLE","GENERAL FERREIRA","BOULEVARD","AGUA CALIENTE","AVENIDA","BRASIL","AVENIDA","AGUASCALIENTES","2224",,,,,,"COLONIA","MADERO",,,,,"02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3130","029","6647143261","[email]",,"Fijo","32.52269759","-117.03145774","2010-07"
"117355","02004621411000013011061944S1","CENTRO MEDICO FRONTERAS UNIDAS PRO SALUD","FRONTERAS UNIDAS PRO SALUD AC","622111","Private","51 a 100 personas","AVENIDA","INGENIERO JUAN OJEDA ROBLES Y O DE LA PAZ","CALLE","PORFIRIO DIAZ","AVENIDA","MANUEL AVILA CAMACHO","AVENIDA","MANUEL AVILA CAMACHO","14445",,,,,,"COLONIA","GUADALUPE VICTORIA",,,,"22426","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0475","035",,"[email]","WWW.PRO-SALUD.ORG","Fijo","32.51963424","-116.97349037","2010-07"
"6284314","02004622111000735001000000U4","CENTRO MEDICO HOSPITAL DEL PRADO","CENTRO MEDICO HOSPITAL DEL PRADO SA DE CV","622111","Private","101 a 250 personas","CALLE","CALLE DE LAS BUGAMBILIAS","BOULEVARD","GUSTAVO DÍAZ ORDAZ","CALLE","FERROCARRIL","CALLE","DE LAS AZUCENAS","50",,,,,,"FRACCIONAMIENTO","EL PRADO",,,,,"02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0456","023",,"[email]","WWW.HOSPITALDELPRADO.COM","Fijo","32.50961148","-116.99036231","2010-07"
"54916","02004622111000593000000000U7","CENTRO MEDICO SENABIL","CENTRO MEDICO SENABIL AC","622111","Private","11 a 30 personas","CALLE","CARRILLO PUERTO TERCERA","AVENIDA","CONSTITUCION","AVENIDA","NIÑOS HEROES (B)","CALLE","BENITO JUAREZ (SEGUNDA)","1830",,,,,,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2946","024","6646881938",,,"Fijo","32.53400739","-117.03881001","2010-07"
"10517071","02004622111001255000000000U2","CIPLASTIC AMERICA","CIPLASTIC AMERICA SA DE CV","622111","Private","51 a 100 personas","CALLE","EMILIANO ZAPATA QUINTA","AVENIDA","MUTUALISMO (E)","CALLE","MIGUEL F. MARTINEZ (D)","AVENIDA","MUTUALISMO (E)","7867",,,,,,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0051","018",,"[email]","WWW.CIPLASTIC.COM","Fijo","32.53141206","-117.0416652","2024-11"
"110588","02004622112000315001019468S3","CLINICA DE MEDICINA FAMILIAR MEZA DE OTAY ISSSTE","INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO ","622112","Public","101 a 250 personas","CALLE","SILVESTRE REVUELTAS","CALLE","JUVENTINO ROSAS","CALLE","FELIPE VILLANUEVA","CALLEJON","RICARDO CASTRO","0","SN",,,"0",,"COLONIA","NUEVA TIJUANA",,,,"22435","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3840","006",,,"ASISSSTE.ISSSTE.GOB.MX","Fijo","32.54665763","-116.93359791","2014-12"
"148818","02004622111000141001000000U5","CLINICA HOSPITAL FILADELFIA","JORGE PEÑA SANCHEZ SA DE CV","622111","Private","11 a 30 personas","BOULEVARD","RUTA MORELOS","CALLE","BONAMPAK","CALLE","CAMINO A CHOLULA","CALLE","PADRE ANTONIO TORRES","9204",,,,"0",,"FRACCIONAMIENTO","MARIANO MATAMOROS (SUR)",,,,"22234","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","190A","011","6646293434","[email]",,"Fijo","32.47367826","-116.87731356","2010-07"
"6424318","02004622111000432001000000U8","CLINICA LUNA",,"622111","Private","6 a 10 personas","CALLE","RUTA MARIANO MATAMOROS","CALLE","CAMINO A TULUM","CALLE","UXMAL","CALLE","IGNACIO ALLENDE","0","SN",,,"8662",,"COLONIA","MARIANO MATAMOROS",,,,"22206","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","4302","027",,,,"Fijo","32.48662852","-116.88074189","2010-07"
"106729","02004622112000285001000000U8","CLINICA MARIANO MATAMOROS ISSTECALI","ISSTECALI ","622112","Public","31 a 50 personas","OTRO(ESPECIFIQUE)","SIN REFERENCIA","CALLE","MONTES DE OCA","AVENIDA","ARANJUEZ","AVENIDA","AVENIDA DE LAS AGUAS",,"SN",,,"0",,"COLONIA","VILLA FONTANA",,,,"22205","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","5940","039",,,,"Fijo","32.50421249","-116.86592568","2014-12"
"53588","02004622111000251001000000U2","CLINICA MEDICA FAMILIAR",,"622111","Private","6 a 10 personas","AVENIDA","NIÑOS HEROES B","CALLE","DIAZ MIRON (CUARTA)","CALLE","EMILIANO ZAPATA (QUINTA)","CALLE","MIGUEL F. MARTINEZ (D)","1881",,,,"1081","ALTA","COLONIA","CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0051","011",,,,"Fijo","32.53210049","-117.03990155","2010-07"
"110634","02004622111000792001000000U5","CLINICA NUEVA TIJUANA GRIJALVA","CLINICA NUEVA TIJUANA GRIJALVA SA DE CV","622111","Private","6 a 10 personas","CALLE","JOSE LOPEZ PORTILLO PONIENTE","BOULEVARD","BOULEVARD DE LAS BELLAS ARTES","CALLE","FELIPE VILLANUEVA","CALLE","JULIAN CARRILLO","99",,,,,,"COLONIA","NUEVA TIJUANA",,,,"22435","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3840","011",,"[email]",,"Fijo","32.54587924","-116.93140817","2014-12"
"152812","02004622111000553000000000U1","CLINICA SANCHEZ",,"622111","Private","6 a 10 personas","AVENIDA","INGENIERO JUAN OJEDA ROBLES Y O DE LA PAZ","CALLE","SANTA ISABEL","BOULEVARD","BOULEVARD DE LAS AMERICAS","AVENIDA","INSURGENTES","455","B",,,"0",,"COLONIA","BUENA VISTA",,,,"22415","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1543","002",,,,"Fijo","32.51981568","-116.9880705","2010-07"
"109532","02004622111000753001000000U7","CLINICA VIDA","TORRES Y SOUZA SA DE CV","622111","Private","11 a 30 personas","CALLE","TECATE","BOULEVARD","HECTOR TERAN TERAN","CALLE","BEGONIAS","CALLE","TECATE","0","SN",,,"110",,"COLONIA","JARDIN DORADO",,,,"22020","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","4444","052","6649054040","[email]",,"Fijo","32.51468513","-116.8876323","2010-07"
"10287578","02004622111001225000000000U5","CMB CENTRO MEDICO BARATRICO","CENTRO MEDICO BARATRICO SC","622111","Private","51 a 100 personas","AVENIDA","ERNESTO SARMIENTO","AVENIDA","EVARISTO MOLINA","AVENIDA","ANTONIO SALVATIERRA","AVENIDA","ANTONIO SALVATIERRA","2301",,,,"2301",,"COLONIA","BUROCRATICA RUIZ CORTINEZ",,,,"22350","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3342","032",,,,"Fijo","32.52564068","-117.0060919","2024-11"
"8485995","02004622111001021000000000U8","CONSULTORIO GINECOLOGO",,"622111","Private","0 a 5 personas","CALLE","PASEO DEL LAGO","AVENIDA","AVENIDA DE LOS GRANDES LAGOS DEL NORTE","AVENIDA","LAGUNA TERMINOS","AVENIDA","LAGUNA SALADA","10000","4",,,"0",,"COLONIA","EL LAGO",,,,"22210","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","6949","047","6646283760","[email]",,"Fijo","32.50804393","-116.92722054","2019-11"
"8039616","02004622112000394000024367S8","CRUZ ROJA MEXICANA","CRUZ ROJA MEXICANA ","622112","Public","11 a 30 personas","BOULEVARD","GUSTAVO DIAZ ORDAZ","BOULEVARD","LAZARO CARDENAS","AVENIDA","AVENIDA DE LAS FUENTES","BOULEVARD","GUSTAVO DIAZ ORDAZ","0","SN","PLAZA 5 Y 10","PLANTA BAJA",,,"COLONIA","ESMERALDA","CENTRO Y PLAZA COMERCIAL","PLAZA 5 Y 10","14517","22015","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3431","013",,,"bajacalifornia.cruzrojamexicana.org.mx","Fijo","32.498337","-116.96573616","2019-11"
"11081641","02004622111001155000000000U4","DREAMS HOSPITAL",,"622111","Private","51 a 100 personas","BOULEVARD","CUAUHTEMOC SUR ORIENTE","CALLE","GOBERNADOR LUGO","CALLE","GOBERNADOR IBARRA","AVENIDA","GUILLERMO PRIETO",,"SN",,,,,"COLONIA","AMERICA",,,,"22044","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","436A","008",,"[email]",,"Fijo","32.51794963","-117.02129035","2024-11"
"8796765","02004622111000941000000000U8","FAMILY CARE",,"622111","Private","0 a 5 personas","CALLE","WAHOO","CALLE","BREVA","CALLE","CEREZA","CALLE","DURAZNO","9769",,,,"0",,"COLONIA","FLORIDO",,,,"22237","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1859","007",,,,"Fijo","32.46749952","-116.87264638","2019-11"
"10859209","02004622111001231000000000S3","FARMACIA VELL",,"622111","Private","0 a 5 personas","CALLE","SANTA ISABELA","CERRADA","CAMINITO ALEGRE","CALLE","PLAZA AURORA","CALLE","PLAZA AURORA","6670",,"CENTRO Y PLAZA COMERCIAL SIN NOMBRE","PLANTA BAJA","6",,"COLONIA","LAS PLAZAS","CENTRO Y PLAZA COMERCIAL","CENTRO Y PLAZA COMERCIAL SIN NOMBRE","6","22480","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3499","073",,,,"Fijo","32.48123039","-116.9949168","2024-11"
"6718590","02004622112000383001000000U1","GREEN HEALTH MEDICAL GROUP","JOSE ORACIO RUIZ GASTELUM SC","622112","Public","31 a 50 personas","CALLE","CAMINO ARANJUEZ","CALLE","TULIPANES","BOULEVARD","PARALELO 28 (MATAMOROS Y/O CUCAPAH)","CALLE","CAMINO ARANJUEZ","10000",,,,,,"COLONIA","VILLA FONTANA",,,,"22205","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","7148","038",,"[email]",,"Fijo","32.51289658","-116.8722935","2016-01"
"6959522","02004622111000973000000000U1","GRUPO MEDICO DE LA PIEDAD CENTRO","GRUPO MEDICO DE LA PIEDAD CENTRO SC","622111","Private","11 a 30 personas","AVENIDA","GONZALEZ ORTEGA G","CALLE","CARRILLO PUERTO (TERCERA)","CALLE","BENITO JUAREZ (SEGUNDA)","AVENIDA","5 DE MAYO (F)","876",,,,,,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2927","030","6646858532","[email]",,"Fijo","32.53330155","-117.04692691","2019-11"
"10602873","02004622111001191000000000U9","HERTZ SOLUCIONES MEDICAS INDUSTRIALES","HERTZ SOLUCIONES MEDICAS INDUSTRIALES SA DE CV","622111","Private","0 a 5 personas","CALLE","JOAQUIN CLAUSEL","BOULEVARD","GENERAL RODOLFO SANCHEZ TABOADA","AVENIDA","PASEO DE LOS HEROES","CALLE","EDMUNDO O. GORMAN","2226",,"EDIFICIO SIN NOMBRE","PISO 2","1",,"COLONIA","ZONA RIO","EDIFICIO COMERCIAL Y DE SERVICIOS","SCORPION SHOP","1A","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","014","6644714532","[email]","WWW.HERTZSMI.COM","Fijo","32.52372578","-117.01688498","2024-11"
"6286537","02004622111000747001003503S9","HOSPITAL ANGELES TIJUANA","OPERADORA DE HOSPITALES ANGELES SA DE CV","622111","Private","251 y más personas","AVENIDA","PASEO DE LOS HÉROES","AVENIDA","MISIÓN DE LA PAZ","CALLE","MISIÓN DE MULEGÉ","BOULEVARD","GENERAL RODOLFO SÁNCHEZ TABOADA","10999",,,,,,"COLONIA","ZONA URBANA RIO TIJUANA",,,,,"02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3380","012",,"[email]","WWW.HOSPITALANGELES.COM","Fijo","32.51870923","-117.00755707","2010-07"
"6959766","02004622111000982000000000U2","HOSPITAL CLINICA MEDICINA TRADICIONAL CHINA MEXICO","HOSPITAL CLINICA MEDICA TRADICIONAL CHINA MEXICO SA DE CV","622111","Private","6 a 10 personas","AVENIDA","PASEO A PLAYAS DE TIJUANA","AVENIDA","AVENIDA DE LAS NUBES","AVENIDA","AVENIDA DE LA LLUVIA","CALLE","CALLE DEL CANTIL","2076",,,,"1",,"FRACCIONAMIENTO","PLAYAS DE TIJUANA SECCIÓN JARDINES DEL SOL",,,,"22505","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1473","015",,,"WWW.HOSPITALMTC.COM","Fijo","32.51681253","-117.11985866","2019-11"
"156637","02004622112000237000000000U9","HOSPITAL DE GINECO OBSTETRICIA CON UNIDAD DE MEDICINA FAMILIAR NUMERO 7","INSTITUTO MEXICANO DEL SEGURO SOCIAL ","622112","Public","251 y más personas","BOULEVARD","AGUA CALIENTE","AVENIDA","CARDENAS","CALLE","FRANCISCO SARABIA","BOULEVARD","GUSTAVO SALINAS","10000",,,,,,"FRACCIONAMIENTO","AVIACION",,,,"22420","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0441","023",,,,"Fijo","32.5135619","-117.00888763","2010-07"
"142001","02004622111000674000000000U5","HOSPITAL DE LOS ARCANGELES",,"622111","Private","11 a 30 personas","BOULEVARD","GUSTAVO DIAZ ORDAZ","BOULEVARD","LAS LOMAS","CALZADA","GUADALUPE","CALZADA","GUADALUPE","135",,,,"0",,"COLONIA","LAS HUERTAS 4SEC",,,,"22216","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1670","024","6646868059",,,"Fijo","32.4934263","-116.95745908","2010-07"
"70208","02004622111000121000000000U7","HOSPITAL DEL NIÑO JESUS","HOSPITAL DEL NIÑO JESUS SC","622111","Private","0 a 5 personas","AVENIDA","5 DE MAYO F","CALLE","CARRILLO PUERTO (TERCERA)","CALLE","DIAZ MIRON (CUARTA)","AVENIDA","MUTUALISMO (E)","704","B",,,,,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0051","004",,"[email]",,"Fijo","32.53300869","-117.04506254","2011-03"
