"ID","Clee","Nombre de la Unidad Econ�mica","Raz�n social","C�digo de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","N�mero exterior o kil�metro","Letra exterior","Edificio","Edificio Piso","N�mero interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado p�blico","N�mero de local","C�digo Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","�rea geoestad�stica b�sica ","Manzana","N�mero de tel�fono","Correo electr�nico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporaci�n al DENUE"
"123083","02004622111000772001000000U7","HOSPITAL FUNDADORES",,"622111","Private","11 a 30 personas","BOULEVARD","BOULEVARD DE LOS FUNDADORES","CALLE","ENSENADA","BOULEVARD","LOS FUNDADORES","BOULEVARD","BOULEVARD DE LOS FUNDADORES","1000",,,,"0",,"COLONIA","22630",,,,"22637","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0422","032","6646845682","[email]",,"Fijo","32.49968995","-117.03301789","2014-12"
"153536","02004622112000207000000000U2","HOSPITAL GENERAL DE TIJUANA","INSTITUTO DE SERVICIOS DE SALUD PUBLICA DEL ESTADO DE BAJA CALIFORNIA ","622112","Public","251 y más personas","AVENIDA","PADRE EUSEBIO KINO","CALLE","GENERAL JOSE VASCONCELOS","CALLE","JOSE RUBEN ROMERO","CALLE","VIA ORIENTE",,"SN","HOSPITAL GENERAL DE TIJUANA","PLANTA BAJA","10851",,"COLONIA","ZONA URBANA RIO TIJUANA",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","020","6646342791","[email]",,"Fijo","32.52643343","-117.0097289","2010-07"
"62378","02004622111000613001000000U3","HOSPITAL GUZMAN","HOSPITAL GUZMAN SA DE CV","622111","Private","31 a 50 personas","AVENIDA","MULEGE","CALLE","GUAYCURAS","CALLE","COCHIMIES","CALLE","EUREKA","0","SN",,,,,"COLONIA","HERRERA",,,,"22534","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3018","007","6646800664","[email]",,"Fijo","32.5257173","-117.06451794","2010-07"
"11427428","02004622111001203000000000U2","HOSPITAL HENEN",,"622111","Private","11 a 30 personas","CALLE","PASEO BANDERAS","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","PASEO BANDERAS","10",,"EDIFICIO SIN NOMBRE","PLANTA BAJA",,"LOAL 10 Y 16","ZONA COMERCIAL","PLAZA VISTA MAR",,,,"22564","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","8593","007",,,,"Fijo","32.43639536","-117.05310426","2024-11"
"9986578","02004622111001141000000000U4","HOSPITAL HESIEG","HESIEG HOSPITAL SC","622111","Private","0 a 5 personas","CALLE","DOCTOR ATL","CALLE","VIA RAPIDA","AVENIDA","PASEO DE LOS HEROES","AVENIDA","JOSE CLEMENTE OROZCO","2084",,"TORRE ZENTRUM","PISO 2","203",,"COLONIA","ZONA URBANA RIO","EDIFICIO COMERCIAL Y DE SERVICIOS","TORRE ZENTRUM","203","22010","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","002",,"[email]",,"Fijo","32.52515945","-117.01412983","2024-11"
"147123","02004622311000572011000000U7","HOSPITAL HL BAJA","LETICIA RIOS OSORIO SA DE CV","622111","Private","6 a 10 personas","BOULEVARD","DE LOS INSURGENTES","CALLE","PRINCIPAL","PRIVADA","MARGARITA","CALLE","NINGUNO","19302",,,,,,"COLONIA","FIDEL VELAZQUEZ",,,,"22224","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1774","023","6646258053","[email]",,"Fijo","32.46882746","-116.91702431","2012-06"
"144469","02004622111000382000000000U5","HOSPITAL INSURGENTES DEL NOROESTE","HOSPITAL INSURGENTES DEL NOROESTE S DE RL DE CV","622111","Private","0 a 5 personas","BOULEVARD","DE LOS INSURGENTES","AVENIDA","COCHIMIES","CALLE","NINGUNO","BOULEVARD","COCHIMIES","200",,,,,,"COLONIA","RÍO TIJUANA 3RA. ETAPA",,,,"22226","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1064","070","6646251616",,,"Fijo","32.4870792","-116.92514653","2010-07"
"109159","02004622111000803001000000U0","HOSPITAL INSURGENTES RIO","HOSPITAL DEL NORTE S DE RL DE CV","622111","Private","11 a 30 personas","BOULEVARD","CAMPESTRE","BOULEVARD","DE LOS INSURGENTES","CALLE","PASEO DEL RIO","BOULEVARD","CAÑON GATO BRONCO (MANUEL J. CLOUTHIER)","0","SN",,,"18161",,"COLONIA","22226",,,,"22226","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1064","028",,"[email]",,"Fijo","32.48950081","-116.92901427","2014-12"
"153300","02004561110000372011000000U1","HOSPITAL LITYEN","LITYEN SC","622111","Private","6 a 10 personas","AVENIDA","JOSE CLEMENTE OROZCO","AVENIDA","PASEO DE LOS HEROES","CALLE","VIA RAPIDA","CALLE","DIEGO RIVERA",,"DOMICILIO CONOCIDO","PLAZA PACIFICO","PISO 2","206",,"COLONIA","ZONA URBANA RIO TIJUANA","EDIFICIO COMERCIAL Y DE SERVICIOS","PLAZA PACIFICO","202","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","011",,,"WWW.LITYEN.COM.MX","Fijo","32.52391515","-117.0140499","2010-07"
"135889","02004622111000573001000000U9","HOSPITAL LUIS LUAN",,"622111","Private","11 a 30 personas","CALLE","MISION SAN IGNACIO","CALLE","PADRE KINO","CALLE","MISION SAN GERTRUDIS","CALLE","PADRE KINO","0","SN",,,,,"COLONIA","SALVATIERRA",,,,"22607","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3198","013","6647009743",,,"Fijo","32.48381707","-117.06951515","2010-07"
"151854","02004622111000724001000000U8","HOSPITAL MEXICO","HOSPITAL MEXICO DE BC SA DE CV","622111","Private","51 a 100 personas","OTRO(ESPECIFIQUE)","AVENIDA DE LA AMISTAD","CALLE","NINGUNO","CALLE","NINGUNO","OTRO(ESPECIFIQUE)","BURSÁTIL","2203",,,,,,"COLONIA","EMPLEADOS FEDERALES",,,,,"02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2931","044","6646866363","[email]","WWW.HOSPITALMEXICO.ORG","Fijo","32.53844363","-117.02820523","2010-07"
"115852","02004622311000892011000000U9","HOSPITAL MI DOCTOR","GRUPO SAREMA S DE RL DE CV","622111","Private","51 a 100 personas","CALLE","SALVADOR NOVO","AVENIDA","PASEO CENTENARIO TIJUANA","CALLE","VÍA ORIENTE","OTRO(ESPECIFIQUE)","JOSÉ GOROSTIZA","1060",,,,,,"FRACCIONAMIENTO","RIO DE TIJUANA",,,,,"02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3836","006","6631226148","[email]","WWW.HOSPITALMIDOCTOR.COM","Fijo","32.53414244","-117.02282196","2014-12"
"144461","02004622112000227000000000U0","HOSPITAL REGIONAL NUMERO 1","HOSPITAL REGIONAL NUMERO 1 ","622112","Public","251 y más personas","CALLE","PASEO DEL RIO","CALLE","CANADA","BOULEVARD","PASEO DEL RIO","AVENIDA","CAMPOS","16801",,,,"0",,"COLONIA","22226",,,,"22225","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1064","063","6646270973","[email]","WWW.IMSS.GOB.MX","Fijo","32.47647947","-116.92629412","2010-07"
"8333730","02004622112000417000000000U7","HOSPITAL REGIONAL NUMERO 20",,"622112","Public","251 y más personas","BOULEVARD","GUSTAVO DIAZ ORDAZ","BOULEVARD","LAZARO CARDENAS","CALLE","TERRAZAS","BOULEVARD","LÁZARO CÁRDENAS","0","SN",,,"0",,"FRACCIONAMIENTO","GAS Y ANEXAS",,,,"22115","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3431","006",,,,"Fijo","32.49855164","-116.9657223","2019-11"
"121265","02004622111000362000000000U5","HOSPITAL SAN LUIS REY",,"622111","Private","11 a 30 personas","CALLE","BENITO JUAREZ SEGUNDA","AVENIDA","GONZALEZ ORTEGA (G)","AVENIDA","CRISTOBAL COLON (H)","CALLE","PRIMERA (ARTICULO 123)","1350",,,,,,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2927","014",,"[email]",,"Fijo","32.53459358","-117.04748075","2014-12"
"141085","02004622111000543001000000U2","HOSPITAL SONORA","GUILLERMO ERNESTO CABALLERO SA DE CV","622111","Private","11 a 30 personas","CALLE","ALMENDRA","BOULEVARD","LAS CASCADAS Y O ALMENDRAS","CALLE","PATZCUARO","CALLE","B","2475",,,,,,"COLONIA","HUERTAS 2DA. SECCIÓN",,,,"22116","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1670","001","6646891357",,,"Fijo","32.48854397","-116.95139584","2010-07"
"129507","02004622112000293001000000U2","IMSS GOBIERNO FEDERAL",,"622112","Public","0 a 5 personas","AVENIDA","LOS CABOS","AVENIDA","21 DE MAYO","BOULEVARD","PACIFICO","PRIVADA","NINGUNO","1800",,,,"0",,"COLONIA","GENARO VAZQUEZ",,,,"22644","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3662","001",,,,"Fijo","32.44836756","-116.98226623","2014-12"
"10178748","02004622111001245000000000U3","INSTITUTO E OFTALMOLOGIA DE BAJA CALIFORNIA","INSTITUTO DE OFTALMOLOGIA DE BAJA CALIFORNIA SC","622111","Private","51 a 100 personas","CALLE","ANTONIO CASO","AVENIDA","PASEO DE LOS HEROES","BOULEVARD","GENERAL RODOLFO SANCHEZ TABOADA","CALLE","ERASMO CASTELLANOS","2055",,"EDIFICIO SIN NOMBRE","PISO 3","302",,"COLONIA","ZONA RIO TIJUANA","EDIFICIO COMERCIAL Y DE SERVICIOS","CENTRO MEDICO PREMIER","302","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","018",,,"WWW.CENTROMEDICOPREMIER.COM","Fijo","32.52491193","-117.02014576","2024-11"
"54153","02004931610000736000000000U0","INSTITUTO MEXICANO DEL SEGURO SOCIAL","SEGURIDAD SOCIAL ","622112","Public","31 a 50 personas","CALLE","EMILIANO ZAPATA QUINTA","AVENIDA","5 DE MAYO (F)","AVENIDA","GONZALEZ ORTEGA (G)","CALLE","SEXTA (FLORES MAGON)","1111",,,,"0",,"COLONIA","ZONA CENTRO",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0206","002","6646856934","[email]","www.imss.gob.mx","Fijo","32.5311313","-117.04511614","2010-07"
"77330","02004622112000267000000000U6","INTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE TRABAJADORES DEL ESTADO Y MUNICIPIO","INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE TRABAJADORES DEL ESTADO Y MUNICIPIO ","622112","Public","11 a 30 personas","CALLE","BAHIA LA VENTARA","CALLE","BAHIA SANTA ROSALIA","CALLE","BAHIA SANTO DOMINGO","CALLE","LA QUEBRADA","3011",,,,,,"COLONIA","22520",,,,"22195","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1327","035","6646808595",,,"Fijo","32.530308","-117.09152039","2010-07"
"135736","02004622112000186000000000U8","ISSTECALI","GOBIERNO DEL ESTADO ","622112","Public","101 a 250 personas","AVENIDA","LAS PALMAS","CALLE","SANTA BARBARA","CALLE","SANTA MONICA","CALLE","SAN BERNARDINO","4351",,,,,,"FRACCIONAMIENTO","LAS PALMAS",,,,"22106","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1632","024",,,"www.issstecali.gob.mx","Fijo","32.50715442","-116.98496263","2010-07"
"9658049","02004622112000446000000000U6","JURISDICCION DE SERVICIOS DE SALUD NO 2","JURISDICCION DE SERVICIOS DE SALUD NO 2 ","622112","Public","101 a 250 personas","BOULEVARD","DE LOS INSURGENTES","AVENIDA","LAS TORRES","CALLE","CAMICHIN","BOULEVARD","DE LOS INSURGENTES","19811",,,,,,"COLONIA","PRADERAS DE LA MESA",,,,"22224","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1276","030",,,,"Fijo","32.46295503","-116.90951471","2024-11"
"10471359","02004622111001122000000000U4","MAGIC SMILES",,"622111","Private","6 a 10 personas","BOULEVARD","FEDERICO BENITEZ LOPEZ","AVENIDA","AVENIDA DEL CANTIL","AVENIDA","ENRIQUE SILVESTRE","CALLE","CALLE DEL PEDREGAL","100","4",,,"4",,"COLONIA","LOS SANTOS",,,,"22104","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","048A","003","6643868427","[email]",,"Fijo","32.50619619","-116.96625062","2024-11"
"10185542","02004622111001214000000000S9","MEDICA DE LA CIUDAD TIJUANA","MEDICA DE LA CIUDAD TIJUANA SA DE CV","622111","Private","31 a 50 personas","CALLE","LAS FUENTES","CALLE","NINGUNO","CALZADA","LAZARO CARDENAS","BOULEVARD","LAZARO CARDENAS","0","SN","TORRE MEDICA OTAY","SOTANO 4","16000",,"ZONA COMERCIAL","PLAZA ALAMEDA","EDIFICIO COMERCIAL Y DE SERVICIOS","TORRE MEDICA OTAY","O 506","22425","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3893","049","3313219836","[email]",,"Fijo","32.53025921","-116.95418851","2024-11"
"11429446","02004622111001185000000000U1","MEDICAL CORPORATIONS","RV MEDICAL CORPORATIONS SA DE CV","622111","Private","51 a 100 personas","CALLE","DIEGO RIVERA","AVENIDA","PASEO DE LOS HEROES","CALLE","VIA RAPIDA","AVENIDA","JOSE CLEMENTE OROZCO","2311",,"EDIFICIO SIN NOMBRE","PISO 8","801",,"COLONIA","ZONA URBANA RIO TIJUANA","EDIFICIO COMERCIAL Y DE SERVICIOS","CORPORATIVO CENTRAL","801","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","011",,"[email]","WWW.BODLYARTSURGICAL.COM","Fijo","32.52446043","-117.01257665","2024-11"
"11068836","02004622111001175000000000U2","OASIS OF HOPE HOSPITAL","ORGANIZACION AVANZADA EN SISTEMAS INTEGRALES PARA LA SALUD SC","622111","Private","51 a 100 personas","CALLE","CALLE DE LA NIEVE","CALLE","CALLE DE LA NIEVE","AVENIDA","PASEO A PLAYAS DE TIJUANA","AVENIDA","PASEO DEL PEDREGAL","0","SN",,,,,"COLONIA","22504",,,,"22506","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1312","001",,,,"Fijo","32.53129143","-117.1194459","2024-11"
"8313635","02004622111000861000000000U8","PRIMERO SALUD SERVICIOS MEDICOS INDUSTRIALES",,"622111","Private","11 a 30 personas","CALLE","AEROPUERTO","CALZADA","TECNOLOGICO","OTRO(ESPECIFIQUE)","NINGUNO","CIRCUITO","UNIVERSITARIO","2100",,"PLAZA AMERICANA OTAY","PISO 1","34",,"COLONIA","LA PECHUGA","CENTRO Y PLAZA COMERCIAL","PLAZA AMERICANA OTAY","34","22457","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","0282","013","6631020959","[email]","WWW.SMITJ.COM","Fijo","32.53390414","-116.95023919","2019-11"
"8764930","02004622111000874000000000U1","RUBIO CANCER CENTER","RUBIO CANCER CENTER SA DE CV","622111","Private","31 a 50 personas","CALLE","GRANADOS","CALLE","CALLE DE LOS ARBOLES","PRIVADA","CEDROS","CALLE","CALLE DE LOS ARBOLES","420",,,,"0",,"COLONIA","LA MESA SUR",,,,"21190","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","5334","004",,,,"Fijo","32.5016208","-116.96606762","2019-11"
"61091","02004622111000664001000000U6","SANATORIO SAN FRANCISCO DE TIJUANA SA","INSTITUTO DE HERMANAS DE LA INMACULADA CONCEPCION AR AC","622111","Private","31 a 50 personas","AVENIDA","GOBERNADOR BALAREZ","BOULEVARD","CUAUHTEMOC SUR ORIENTE","AVENIDA","GUILLERMO PRIETO","CALLE","GOBERNADOR IBARRA","1090",,,,,,"COLONIA","AMERICA",,,,"22400","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","436A","018","6646817646","[email]","WWW.SANATORIOSSANFRANCISCO.COM","Fijo","32.51958756","-117.02079223","2010-07"
"130403","02004622111000762001000000U8","SANTA FE SURGERY & WELLNESS","LEGGS MEDICAL SERVICES SA DE CV","622111","Private","6 a 10 personas","BOULEVARD","SANTA FE","CERRADA","MAR MEDITERRANEO","CERRADA","MILAZO","CERRADA","MILAZO","6264",,,,"1","10050","FRACCIONAMIENTO","SANTA FE III",,,,"22664","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","7557","049",,"[email]",,"Fijo","32.43417373","-117.02350921","2014-12"
"153569","02004622311000912011000000U5","STAR CLINIC CENTRO MEDICO QUIRURJICO","STAR CLINIC DE MEXICO S DE RL ","622111","Private","0 a 5 personas","AVENIDA","JOSE CLEMENTE OROZCO","AVENIDA","PASEO DE LOS HEROES","BOULEVARD","GENERAL RODOLFO SANCHEZ TABOADA","AVENIDA","RIO TIJUANA","2468",,"PLAZA MEDICAL","PISO 2","206",,"COLONIA","ZONA RIO","EDIFICIO COMERCIAL Y DE SERVICIOS","2464","207","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","012","6646342122",,,"Fijo","32.52250844","-117.01528877","2010-07"
"118855","02004622111000563001000000U0","UNIDAD DE ESPECIALIDADES MEDICAS DE ENFERMEDADES CRONICAS","UNIDAD DE ESPECIALIDADES MEDICAS DE ENFERMEDADES CRONICAS ","622112","Public","11 a 30 personas","CALLE","GENERAL JOSE VASCONCELOS","CALLE","VIA ORIENTE","AVENIDA","PADRE EUSEBIO KINO","CALLE","JOSE RUBEN ROMERO","0","SN","HOSPITAL GENERAL","PLANTA BAJA","2110",,"COLONIA","ZONA URBANA RIO TIJUANA",,,,"22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","020","6646346893","[email]",,"Fijo","32.5254055","-117.00883633","2014-12"
"7016870","02004622111000843000000000U6","UNIDAD MEDICA LATINO",,"622111","Private","6 a 10 personas","AVENIDA","FRANCISCO I MADERO","CALLE","CARRILLO PUERTO (TERCERA)","CALLE","DIAZ MIRON (CUARTA)","AVENIDA","REVOLUCION","941",,"PLAZA MADERO","PLANTA BAJA","14",,"COLONIA","ZONA CENTRO","CENTRO Y PLAZA COMERCIAL","PLAZA MADERO","941","22000","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","2946","001","6646855404","[email]",,"Fijo","32.53384562","-117.03527214","2019-11"
"63909","02004622111000231001000000U4","UNIDAD MEDICA SANTA JULIA","UNIDAD MEDICA SANTA JULIA SA DE CV","622111","Private","6 a 10 personas","AVENIDA","TOMAS URBINA","AVENIDA","ANTONIO VILLAREAL","AVENIDA","ABRAHAM GONZALEZ","CALLE","TORIBIO ORTEGA","6049",,,,"0",,"COLONIA","FRANCISCO VILLA",,,,"22615","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3056","029",,,,"Fijo","32.5114379","-117.05725825","2010-07"
"8312845","02004622111000852000000000U7","UNIDAD MEDICA SINAI",,"622111","Private","6 a 10 personas","CALZADA","GENERAL LAZARO CARDENAS","CALLE","10","CALLE","11","CALLE","SANTA CRUZ","0","SN",,,"0",,"EJIDO","FRANCISCO VILLA",,,,"22236","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","1929","033","6633299857",,,"Fijo","32.48961869","-116.85581701","2019-11"
"6422711","02004622111000131001000000U6","UNIDAD QUIRURGICA GALANS","UNIDAD QUIRURGICA GALANS SC","622111","Private","6 a 10 personas","AVENIDA","JOSE CLEMENTE OROZCO","AVENIDA","PASEO DE LOS HEROES","CALLE","VIA RAPIDA","CALLE","DIEGO RIVERA","2230",,"TORRE 7","PISO 1","101","104 Y 105","COLONIA","ZONA URBANA RIO TIJUANA","EDIFICIO COMERCIAL Y DE SERVICIOS","TORRE 7","101","22320","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","3357","011","6646346628","[email]","WWW.GALANS.ORG","Fijo","32.5244142","-117.01360171","2011-03"
